,ds,yhat,yhat_lower,yhat_upper
1562,2026-04-06,1099.9944232485134,1004.3089860940726,1187.651580697199
1563,2026-04-07,1106.3856349282416,1017.3970733537838,1185.2798919486447
1564,2026-04-08,1108.5078746140764,1020.0347663823907,1196.3067541912515
1565,2026-04-09,1102.739336035396,1008.0572377214938,1193.974136866232
1566,2026-04-10,1102.2503531655318,1015.072244465286,1192.7154805647835
1567,2026-04-11,1102.8145572505011,1011.5238381488725,1200.5727901469752
1568,2026-04-12,1098.4502313111964,1010.294269608741,1188.0219627585689
1569,2026-04-13,1097.7382195224002,1010.8742858580675,1185.2099657715369
1570,2026-04-14,1104.0987301710318,1012.7779417680515,1198.7478995502977
1571,2026-04-15,1106.2657569241262,1018.2367809323648,1199.3633339137211
1572,2026-04-16,1100.6138602634342,1010.4072318915382,1188.7196998534764
1573,2026-04-17,1100.307374618027,1005.1930900029511,1196.5008237244265
1574,2026-04-18,1101.1118093731793,1009.9681663489814,1197.1675698608803
1575,2026-04-19,1097.0355113406276,1005.5659907339357,1191.6250329546583
1576,2026-04-20,1096.647935407499,1007.2919868568644,1189.5400109989816
1577,2026-04-21,1103.356849870482,1009.87600850776,1201.748174139553
1578,2026-04-22,1105.883187873295,1014.3814361250343,1193.4098633615595
1579,2026-04-23,1100.5882728031897,1007.7705925541003,1196.5114692713146
1580,2026-04-24,1100.6234689248752,1007.8904508857734,1191.4244376852023
1581,2026-04-25,1101.742011372437,1005.9305963300438,1198.299156544182
1582,2026-04-26,1097.941069652069,1001.3859564907712,1194.4050492232848
1583,2026-04-27,1097.7803789762295,1006.8653848062003,1192.1521600921137
1584,2026-04-28,1104.6597549461949,1015.299828692781,1197.4868373810666
1585,2026-04-29,1107.2941937445203,1016.8834170486443,1199.4469145371827
1586,2026-04-30,1102.0412784377804,1006.2789855963681,1191.440332293106
1587,2026-05-01,1102.0509376179155,1011.2289918904996,1191.0804818622153
1588,2026-05-02,1103.0773077928827,1007.6815546809192,1198.4419817817945
1589,2026-05-03,1099.120753369009,1013.4658749801963,1193.168593082073
1590,2026-05-04,1098.746380622578,1005.2613659418665,1198.0138158586008
1591,2026-05-05,1105.3613655527233,1008.4886652228454,1196.4743125605642
1592,2026-05-06,1107.689804294071,1015.6503694544502,1197.2467259769319
1593,2026-05-07,1102.099815124246,1008.5971183134772,1200.3776636615457
1594,2026-05-08,1101.7529483697913,1010.8893980260763,1199.5142073104578
1595,2026-05-09,1102.415667005663,1013.05165770281,1200.4252031337767
1596,2026-05-10,1098.1009641216228,1002.2208191317264,1191.8699647871085
1597,2026-05-11,1097.3864665363362,1004.6860362678382,1188.2648480662497
1598,2026-05-12,1103.691357482014,1007.3335591047208,1192.5401710479255
1599,2026-05-13,1105.7508398088694,1009.3440382883481,1196.9303933596088
1600,2026-05-14,1099.9428808591815,1007.4779999326039,1194.360299741929
1601,2026-05-15,1099.4373064008955,1004.4447854395445,1187.6774587542197
1602,2026-05-16,1100.0070161361002,1004.1206401111529,1193.511861263455
1603,2026-05-17,1095.669395018755,1006.3390067349324,1198.3548167543
1604,2026-05-18,1095.0042758249253,1003.3955747884326,1187.8695399587123
1605,2026-05-19,1101.4307899839264,1015.8278508231011,1196.4315258448632
1606,2026-05-20,1103.6818300153745,1013.1718260680822,1196.3531051467312
1607,2026-05-21,1098.1308643833256,1007.9911918014692,1190.270782643222
1608,2026-05-22,1097.9411696102325,1004.7065128679129,1188.1085993812355
1609,2026-05-23,1098.8772475049827,1003.0312582011748,1195.9165262513663
1610,2026-05-24,1094.9464951216257,998.2170463860516,1186.9750242660114
1611,2026-05-25,1094.7174745388484,999.1978650511556,1182.4868820171037
1612,2026-05-26,1101.5971096494113,1006.6451440559589,1196.1165806037054
1613,2026-05-27,1104.3055223351223,1009.8340434030001,1198.9321612324513
1614,2026-05-28,1099.2032370687778,1006.7465354443007,1191.8656031599967
1615,2026-05-29,1099.4408065863774,1006.3047731300563,1195.8939432998607
1616,2026-05-30,1100.770614238106,1014.2616211819358,1195.2900291542228
1617,2026-05-31,1097.1889087255129,1001.2997440063949,1196.714344598498
1618,2026-06-01,1097.2544071102295,1003.0862641340151,1191.0053922394923
1619,2026-06-02,1104.3657831300789,1018.2486709243569,1192.3239762926871
1620,2026-06-03,1107.236744405509,1014.7776469928776,1200.9867403976275
1621,2026-06-04,1102.223420413376,1010.144290328401,1198.5548774246317
1622,2026-06-05,1102.4741085481348,1009.0365319179715,1198.3073398650397
1623,2026-06-06,1103.7411305537296,1015.4067425275147,1196.820105232757
1624,2026-06-07,1100.0228537978637,1000.9129057829356,1187.8768084024866
1625,2026-06-08,1099.8822141544408,1010.5586232512953,1196.7910973052813
1626,2026-06-09,1106.7240604874796,1009.6656253888003,1196.3848266139162
1627,2026-06-10,1109.2700292486677,1017.5949451641047,1210.1374857742057
1628,2026-06-11,1103.8856778018333,1014.9299918445882,1195.2240230583868
1629,2026-06-12,1103.7299321153937,1008.4742660736131,1205.9665727749145
1630,2026-06-13,1104.5666107430002,1015.7006255301296,1199.2482377864897
1631,2026-06-14,1100.4060902058104,1000.4684724920228,1187.475482705465
1632,2026-06-15,1099.8234598501092,1009.6280363004796,1197.8339609532554
1633,2026-06-16,1106.2354977869277,1010.9333231478097,1193.314150892823
1634,2026-06-17,1108.375187978975,1019.708228486184,1207.420153957972
1635,2026-06-18,1102.6185182156537,1006.4530931545437,1192.799239819995
1636,2026-06-19,1102.1336249716994,1002.2383110692386,1198.8899708458812
1637,2026-06-20,1102.692056326637,1003.9962739023362,1196.5251919228733
1638,2026-06-21,1098.3102259324116,1005.4159605532506,1198.2872653578227
1639,2026-06-22,1097.5674123498002,1001.2444857459146,1190.723598801603
1640,2026-06-23,1103.8826397907,1019.675791778808,1198.1132073820722
1641,2026-06-24,1105.98916281412,1008.8085571902,1201.5319936573965
1642,2026-06-25,1100.2612951792025,1002.9711437674473,1188.9164072710826
1643,2026-06-26,1099.8636472907172,1005.2519510822416,1192.5841327656362
1644,2026-06-27,1100.562539886061,1006.3353729760197,1196.1907335519047
1645,2026-06-28,1096.3676615786337,999.4313174463637,1186.5878157417378
1646,2026-06-29,1095.850317537804,1007.3503958297043,1191.1539705185426
1647,2026-06-30,1102.420596867346,1010.7497209300292,1204.4994584074934
1648,2026-07-01,1104.802171594368,1007.2581139495742,1206.745121132451
1649,2026-07-02,1099.3594569910651,1001.7270977825915,1191.8481677753318
1650,2026-07-03,1099.2471866749695,1004.1664013369535,1197.8048694697745
1651,2026-07-04,1100.222158995046,1004.0600572612277,1194.8278054222765
1652,2026-07-05,1096.2852113828978,1000.6593441097708,1191.9722624838848
1653,2026-07-06,1095.9997595722793,1001.3602593911171,1191.691899843772
1654,2026-07-07,1102.7692197646015,1009.0391491863602,1202.2632639689423
1655,2026-07-08,1105.3120183663955,1010.4989484744474,1205.6943690464107
1656,2026-07-09,1099.9889121996341,1003.6043912136644,1197.6218005184207
1657,2026-07-10,1099.9526674944425,1008.6141085761931,1199.0314850151128
1658,2026-07-11,1100.9598508868057,1002.904318506987,1202.0384152324998
1659,2026-07-12,1097.012787773132,1002.265445789285,1195.557259104931
1660,2026-07-13,1096.6780256005368,1004.0057631437002,1193.8065293232173
1661,2026-07-14,1103.363622827883,1007.3679277466618,1196.1105225569477
1662,2026-07-15,1105.7939727399446,1012.9896778307954,1200.8779588243021
1663,2026-07-16,1100.3368913249255,1008.7374563916354,1198.1868884185496
1664,2026-07-17,1100.1530253877847,1007.8240559353263,1193.2612259246148
1665,2026-07-18,1101.0073432837642,1003.6871546843236,1189.4973061055387
1666,2026-07-19,1096.910773792433,1004.4036601127815,1193.4547431897756
1667,2026-07-20,1096.4383415576451,997.1503579944792,1191.2299305224346
1668,2026-07-21,1103.0061310015883,1014.701371391957,1197.2338392058364
1669,2026-07-22,1105.3457990330153,1007.5013145134861,1199.4314571519858
1670,2026-07-23,1099.8313764992524,1009.9290761570575,1198.9088238124864
1671,2026-07-24,1099.6284245414395,1002.5650907848362,1190.2887579899032
1672,2026-07-25,1100.505317144397,1002.3130508291812,1195.3327307000025
1673,2026-07-26,1096.4747229296547,997.8444823727086,1191.163275092023
1674,2026-07-27,1096.1116405125529,993.292244558256,1193.524564617695
1675,2026-07-28,1102.8303233903905,1012.3828733136673,1199.2853083098037
1676,2026-07-29,1105.3588167578282,1013.5512351185725,1198.0746068854044
1677,2026-07-30,1100.065846207953,1003.1730709023419,1193.290638292958
1678,2026-07-31,1100.1101224024794,1007.4539529862294,1197.2599711659336
1679,2026-08-01,1101.2518288894735,1001.2623114552865,1193.751667915346
1680,2026-08-02,1097.4943600808986,1007.1773022276132,1195.3120790258788
1681,2026-08-03,1097.4026559271813,1004.6841264102965,1196.6122654096503
1682,2026-08-04,1104.3804599581686,1006.1363325025293,1199.2729548870147
1683,2026-08-05,1107.1452125582045,1005.68726008314,1207.5039795958892
1684,2026-08-06,1102.0553079996428,1008.7376170506792,1205.6548420157187
1685,2026-08-07,1102.2597673356745,1004.3473054064563,1197.0363831289303
1686,2026-08-08,1103.5100821769277,1012.3589786250978,1197.1175761714005
1687,2026-08-09,1099.8022844268196,1001.4824553442096,1197.9967445492498
1688,2026-08-10,1099.6955771746968,999.0276085744174,1197.9036280322782
1689,2026-08-11,1106.5898430471948,1009.9774055107803,1206.2367140191805
1690,2026-08-12,1109.2007328272919,1008.4237710433528,1195.2656017070067
1691,2026-08-13,1103.8870554232126,1004.2139544312598,1201.1621388685426
1692,2026-08-14,1103.8005157175032,1009.1203831304207,1207.5918791467193
1693,2026-08-15,1104.697551824796,1012.1042003961908,1200.0291966017007
1694,2026-08-16,1100.5813255487278,1004.7109763536844,1200.9021961244068
1695,2026-08-17,1100.0202022349285,1006.9887059829294,1201.2469194416558
1696,2026-08-18,1106.4250396016494,1008.4816003316199,1201.9082569709049
1697,2026-08-19,1108.5239938488953,1000.1622723407404,1202.0890613812812
1698,2026-08-20,1102.6895716913932,1000.8249849428524,1196.116610944058
1699,2026-08-21,1102.0879842711142,1004.9986321700042,1204.819286517835
1700,2026-08-22,1102.4905655007888,1003.9435486244844,1203.7290667150808
1701,2026-08-23,1097.9153209262217,995.1434726879215,1200.8898017469674
1702,2026-08-24,1096.9449565163395,995.005356128403,1189.0823177507898
1703,2026-08-25,1103.0037206897673,1012.0713070979978,1191.342589048327
1704,2026-08-26,1104.8317817071513,1008.4285658702543,1195.6028597144175
1705,2026-08-27,1098.8118825775518,1002.2451692362181,1199.0320952631594
1706,2026-08-28,1098.1183421929866,1003.3623997589921,1195.7402544655074
1707,2026-08-29,1098.5281768537125,998.2772803226935,1195.1436783009
1708,2026-08-30,1094.0624183640698,998.2067524301648,1193.0862272114584
1709,2026-08-31,1093.3039863502202,987.2749657532597,1191.2095955918667
1710,2026-09-01,1099.6744542244296,998.3436214635542,1197.7785729520167
1711,2026-09-02,1101.9084346980346,1004.6116224488261,1196.0316578837674
1712,2026-09-03,1096.3803282734257,996.1898954104956,1190.7994938118397
1713,2026-09-04,1096.2535021492376,998.2796646623258,1198.6122705463088
1714,2026-09-05,1097.2916698600004,1002.5821640320102,1202.2991263352758
1715,2026-09-06,1093.5005415122519,1000.058877402629,1193.571074679282
1716,2026-09-07,1093.4460936291066,995.8379700288388,1191.300269379801
1717,2026-09-08,1100.5317872989413,1005.4519639020854,1204.5959941339859
1718,2026-09-09,1103.4734480054387,1006.8255288893306,1204.3923640548578
1719,2026-09-10,1098.626536604316,993.921980640978,1200.8194332089174
1720,2026-09-11,1099.1358638745367,1002.236451113093,1197.3360430809637
1721,2026-09-12,1100.7475033567487,1004.7244708899822,1199.965880168044
1722,2026-09-13,1097.450956589235,998.6358545408899,1201.1505251062274
1723,2026-09-14,1097.7979043295863,998.0563620063807,1205.833725448193
1724,2026-09-15,1105.179857826446,1001.7586543023174,1202.3414313318474
1725,2026-09-16,1108.3034101284318,1006.785737704244,1208.1982193933927
1726,2026-09-17,1103.5178051596401,1000.4943469706121,1208.5220657655827
1727,2026-09-18,1103.9648672799324,1005.5953377729325,1209.7047018215023
1728,2026-09-19,1105.3910386717685,1010.2152660367823,1207.6334846400177
1729,2026-09-20,1101.7895738793227,1003.0315189750432,1200.5027793750592
1730,2026-09-21,1101.719223062668,1002.4172345067748,1193.5214065120695
1731,2026-09-22,1108.581718856947,1017.6842544629817,1208.7891440634512
1732,2026-09-23,1111.0967705084897,1007.4977145519715,1211.4417918856082
1733,2026-09-24,1105.6292894843896,1009.1996371736726,1203.464341507852
1734,2026-09-25,1105.338898362005,1002.3666331575702,1198.3141275091002
1735,2026-09-26,1105.9914818093737,1007.3052546263036,1211.5240773624616
1736,2026-09-27,1101.6008425179575,1007.0454941038045,1201.4519829163037
1737,2026-09-28,1100.7468088739415,1000.9384412154697,1202.6303740955213
1738,2026-09-29,1106.852125736378,1010.3618635755195,1214.1522737008033
1739,2026-09-30,1108.6568492517495,1019.2371126710973,1218.4169699348643
1740,2026-10-01,1102.5449874367173,1001.0516528314586,1198.5726670260046
1741,2026-10-02,1101.693455629753,1003.7657292464066,1202.4165861177785
1742,2026-10-03,1101.883122163325,1001.8487196601142,1200.8508542827542
1743,2026-10-04,1097.140022405946,996.3254607730196,1196.8171063846598
1744,2026-10-05,1096.0531015302154,991.1671437732033,1193.3825163551235
1745,2026-10-06,1102.0508288071758,1001.9812848825744,1207.5370194738994
1746,2026-10-07,1103.8754132909758,999.6196154402436,1204.651892406458
1747,2026-10-08,1097.9093687706277,991.1188156286172,1192.8116356894343
1748,2026-10-09,1097.3245002358399,997.9390617830102,1198.1088663882877
1749,2026-10-10,1097.8930872314966,993.9448557089212,1192.4556493577948
1750,2026-10-11,1093.6293391162828,988.3806574416822,1198.7003853666172
1751,2026-10-12,1093.1074763520398,985.992214131563,1188.3711968830612
1752,2026-10-13,1099.738771450085,992.7906603966657,1205.853656762437
1753,2026-10-14,1102.2462675617514,1000.8126228939609,1205.8970338260308
1754,2026-10-15,1096.99190833223,987.856765253943,1206.200051700548
1755,2026-10-16,1097.1261350255356,991.5993195653233,1202.0670172064779
1756,2026-10-17,1098.3997085299611,996.3130679096736,1198.3572691810948
1757,2026-10-18,1094.8058124821432,986.9505682096438,1197.5523685457017
1758,2026-10-19,1094.898772387511,994.4025743232706,1192.2498534175786
1759,2026-10-20,1102.0717052094371,1000.250614387629,1199.3377035997883
1760,2026-10-21,1105.0317989217788,999.4992838286921,1206.4085264955806
1761,2026-10-22,1100.127938366414,999.9606033287089,1201.065290593463
1762,2026-10-23,1100.5007178854762,994.0486851523755,1205.6890137963499
1763,2026-10-24,1101.894585017098,1005.9122598521715,1203.8630118715123
1764,2026-10-25,1098.3001608081056,996.8807580072726,1201.0013974180767
1765,2026-10-26,1098.2730639176996,987.8167180228029,1204.191858863896
1766,2026-10-27,1105.2115485241238,1001.7273860775384,1198.5046819660865
1767,2026-10-28,1107.8316544797922,999.4538105174734,1216.1895552776668
1768,2026-10-29,1102.4945884912145,1001.7411995596834,1205.2167730137794
1769,2026-10-30,1102.356382680075,1004.7592609259012,1208.5109866967998
1770,2026-10-31,1103.1795840224838,997.7093757992692,1209.0751150800447
1771,2026-11-01,1098.9750325179966,993.9947391176763,1208.388849729536
1772,2026-11-02,1098.3200703282184,999.5370987303144,1195.73506005334
1773,2026-11-03,1104.6355093214563,999.0170499474681,1202.913903852737
1774,2026-11-04,1106.660074771303,1004.1869253188968,1208.8970055069774
1775,2026-11-05,1100.777064623878,1001.0124513417887,1206.097212390924
1776,2026-11-06,1100.163292077145,992.6761204029935,1196.8135689028038
1777,2026-11-07,1100.6000864905752,1001.0126487719341,1206.3449074022478
1778,2026-11-08,1096.1144315039373,990.8938099201193,1201.566171606259
1779,2026-11-09,1095.2966025204146,990.5161683471965,1190.9729353295884
1780,2026-11-10,1101.5766491976283,1000.9657954613401,1197.8965744987054
1781,2026-11-11,1103.6984566427454,1005.6747196982619,1209.5528157442154
1782,2026-11-12,1098.0461379202097,983.2564393745895,1195.607503404611
1783,2026-11-13,1097.7928356381346,989.6455471509125,1201.9076728191797
1784,2026-11-14,1098.7117141460828,993.7310656939543,1198.0014034787873
1785,2026-11-15,1094.81722399616,987.9368702732006,1196.6955025409218
1786,2026-11-16,1094.6829997208797,986.2354667224113,1202.2417673514926
1787,2026-11-17,1101.718731573992,1001.8109663685508,1205.7468379655768
1788,2026-11-18,1104.6447361260753,996.3584702232662,1206.809480702839
1789,2026-11-19,1099.8189659129862,990.5245659222418,1208.2636929410464
1790,2026-11-20,1100.386520189588,992.566400816022,1207.8550492392703
1791,2026-11-21,1102.0914197098587,994.0776730499833,1213.6420479410504
1792,2026-11-22,1098.9187061639566,991.2693772473395,1202.0458500483896
1793,2026-11-23,1099.413204459989,1004.8832089735808,1204.9231247380894
1794,2026-11-24,1106.9572644094198,1000.6021497820201,1218.1021000775675
1795,2026-11-25,1110.246182064755,1004.6363723327021,1213.415080396581
1796,2026-11-26,1105.6160163966758,1000.8051974505552,1207.3180770961926
1797,2026-11-27,1106.1938396771438,1005.3155132172808,1214.7702039474889
1798,2026-11-28,1107.7101623067501,1011.5386980345936,1217.4182765364499
1799,2026-11-29,1104.141572678176,992.8315984083786,1219.6034308840262
1800,2026-11-30,1104.0299129606667,995.5110626975419,1209.3234397894914
1801,2026-12-01,1110.7602933148069,1010.4672990689244,1215.2659350451795
1802,2026-12-02,1113.0366344253307,1005.8116295381928,1213.1722093097917
1803,2026-12-03,1107.2094477013188,999.8421194214167,1215.978332181594
1804,2026-12-04,1106.4258894235763,998.3222999842606,1212.6298936684768
1805,2026-12-05,1106.4418318517878,1000.7698233700906,1211.9484112120226
1806,2026-12-06,1101.2639985106514,994.2314934027034,1210.2150246412436
1807,2026-12-07,1099.4684953891037,990.9094425912214,1200.8089152216353
1808,2026-12-08,1104.478055386127,996.6974349406476,1218.8033825019108
1809,2026-12-09,1105.0367043285733,1003.5621849256935,1210.7482516705477
1810,2026-12-10,1097.536579499386,995.6703039080181,1203.125327317318
1811,2026-12-11,1095.166961140074,987.1620458125353,1203.5221343900673
1812,2026-12-12,1093.7252860902024,981.6234341927463,1201.9466946238726
1813,2026-12-13,1087.258218207622,977.5449746546891,1197.0645959629715
1814,2026-12-14,1084.3791352715846,981.9625467719734,1195.324736520658
1815,2026-12-15,1088.5443774627704,972.0587546931157,1189.2287773667788
1816,2026-12-16,1088.5269925442458,979.4425569647212,1192.7816752581336
1817,2026-12-17,1080.7427337893992,971.9067428469723,1188.4326130957343
1818,2026-12-18,1078.3983938434965,978.1650963135395,1182.973102172371
1819,2026-12-19,1077.3022633904754,975.3696023134547,1184.2903148549594
1820,2026-12-20,1071.504805408554,970.41328369771,1179.1748009380808
1821,2026-12-21,1069.6159168285255,956.6346537642262,1180.1129038762517
1822,2026-12-22,1075.0811304169588,963.655604318774,1179.3234059228153
1823,2026-12-23,1076.6554951168741,974.0974594438592,1184.533879284745
1824,2026-12-24,1070.7298892657086,960.1218691283161,1177.080857909333
1825,2026-12-25,1070.4798435300681,955.7294651931437,1174.5063480264093
1826,2026-12-26,1071.6766515014206,959.8794043605806,1179.3473865782255
1827,2026-12-27,1068.3288434931922,967.0178022246108,1178.993295900571
1828,2026-12-28,1069.0003761760372,961.9115939395776,1177.064517882906
1829,2026-12-29,1077.0878682521802,966.5935859306626,1186.1357646739245
1830,2026-12-30,1081.2955949194097,979.4517316225729,1195.5845486325168
1831,2026-12-31,1077.9629678627741,971.995527595578,1181.0079038068675
1832,2027-01-01,1080.2145484580114,969.3533008211689,1191.4387813329067
1833,2027-01-02,1083.772342261922,976.3633424315552,1191.6930037955717
1834,2027-01-03,1082.5984205374077,972.7739220312058,1192.547421282117
1835,2027-01-04,1085.2141925144472,977.579744556778,1202.1674443572651
1836,2027-01-05,1094.9786312749345,988.0533976745925,1201.4310014678608
1837,2027-01-06,1100.5641410399548,992.7781842298929,1206.1116543124601
1838,2027-01-07,1098.284770626802,989.93166515495,1216.318584083919
1839,2027-01-08,1101.246802366473,990.366036878043,1210.122386098057
1840,2027-01-09,1105.1614502259079,1000.5205736413449,1210.3287925471427
1841,2027-01-10,1103.9877029869433,998.6633496589913,1205.3723430801438
1842,2027-01-11,1106.2516309789114,995.5667000504424,1216.827939927547
1843,2027-01-12,1115.32445887012,1002.3354088151733,1226.1701054655973
1844,2027-01-13,1119.8980967368973,1011.1357946572956,1237.1458299673154
1845,2027-01-14,1116.3128433129477,1006.0213706755005,1229.0053055657336
1846,2027-01-15,1117.707304288403,1009.1099410780154,1229.4727870182903
1847,2027-01-16,1119.8302770547539,1012.9719255692715,1235.2238405451335
1848,2027-01-17,1116.682658993739,1008.0681514373658,1227.3543809914627
1849,2027-01-18,1116.8357220769183,1006.3305226061616,1228.958628189864
1850,2027-01-19,1123.7080829219658,1016.373587773602,1237.3151019338052
1851,2027-01-20,1126.0400888258719,1013.164733632479,1238.1538962842535
1852,2027-01-21,1120.2203628861016,1012.3339527428992,1237.1256110615368
1853,2027-01-22,1119.4345804210805,1010.0868620346039,1233.5880613898423
1854,2027-01-23,1119.476256788224,1012.5893244884415,1227.4321063395748
1855,2027-01-24,1114.387631007597,1006.3241332488817,1222.7129113815624
1856,2027-01-25,1112.7770131652517,1004.8209775480187,1218.6243235350216
1857,2027-01-26,1118.0949471972112,1007.2342999860576,1229.6288272425654
1858,2027-01-27,1119.1079287043026,1003.9772961559609,1234.1659582730886
1859,2027-01-28,1112.2244362353538,997.1143083786461,1219.6510323170392
1860,2027-01-29,1110.6433593996846,1001.5030406262022,1227.3248610245591
1861,2027-01-30,1110.164610619759,994.4370954561799,1223.2667274624437
1862,2027-01-31,1104.8300070726839,995.3870109681352,1218.4671257956934
1863,2027-02-01,1103.2407883479966,987.3370904942273,1219.2655257597796
1864,2027-02-02,1108.8341145002373,1002.854226589487,1222.7817187878834
1865,2027-02-03,1110.357272978774,1001.5125267100881,1217.576843762828
1866,2027-02-04,1104.1943378012268,997.0228339396738,1216.6546389974653
1867,2027-02-05,1103.5153458027005,992.7770563153772,1211.8664649127195
1868,2027-02-06,1104.0877553199768,992.9051670887548,1215.7107970627912
1869,2027-02-07,1099.9182500921754,988.7208050748594,1207.5543879603329
1870,2027-02-08,1099.5712284891806,984.5858341057758,1210.7506031981463
1871,2027-02-09,1106.446296382732,989.7653245612961,1215.7031551812086
1872,2027-02-10,1109.2534655546558,1000.9455242031975,1221.636498586297
1873,2027-02-11,1104.340774914084,993.711692921858,1218.2307827468703
1874,2027-02-12,1104.8443744549124,989.7139456940711,1208.0924981880794
1875,2027-02-13,1106.500814261095,989.7272271429023,1224.5927713858407
1876,2027-02-14,1103.2895807407513,995.4169909983832,1214.3050855947172
1877,2027-02-15,1103.7522025739208,996.0182549385813,1225.075380630426
1878,2027-02-16,1111.2702304762875,997.095362548057,1222.1209782503672
1879,2027-02-17,1114.5407822104287,1000.8896431550481,1228.0692676779786
1880,2027-02-18,1109.9043636370845,1000.583666655093,1217.1857917403033
1881,2027-02-19,1110.4950033565203,1000.3367169214184,1218.7834473924531
1882,2027-02-20,1112.0524449721008,991.0280280465856,1229.8790804685907
1883,2027-02-21,1108.5644448735873,992.7469514087999,1221.2533483354177
1884,2027-02-22,1108.5855075174134,999.2526605312956,1228.135667685624
1885,2027-02-23,1115.5143752518388,1002.2217610167103,1231.3358246089886
1886,2027-02-24,1118.0689801058609,1009.8387679509509,1234.9605821105656
1887,2027-02-25,1112.613586871158,991.3711075639536,1227.260015799333
1888,2027-02-26,1112.3081855590133,994.9295657601716,1224.5763958282494
1889,2027-02-27,1112.9198991860483,1000.4797163032777,1224.5775882449518
1890,2027-02-28,1108.4644774658086,997.3929772106011,1227.3647707700163
1891,2027-03-01,1107.524231173122,995.8714483447261,1222.4705953510183
1892,2027-03-02,1113.5247464906656,997.04983835484,1224.34492224752
1893,2027-03-03,1115.2091078733147,1002.1398955021652,1235.1235149111674
1894,2027-03-04,1108.9643781587208,996.3879890682401,1227.8579290845657
1895,2027-03-05,1107.9704111684935,989.6875554852388,1220.7944728815712
1896,2027-03-06,1108.0107772360714,990.6073480565075,1218.6496097565728
1897,2027-03-07,1103.1138836742384,991.9740470694285,1214.3535998805075
1898,2027-03-08,1101.8706530694872,985.4603803122868,1216.0916625807645
1899,2027-03-09,1107.711103343016,991.6272510730463,1217.5036106614964
1900,2027-03-10,1109.378559184601,1002.8335093720088,1219.0266449979351
1901,2027-03-11,1103.2562411283036,985.7015706731472,1218.9612075305859
1902,2027-03-12,1102.51630166162,993.5801811938736,1219.1872261031451
1903,2027-03-13,1102.931079779472,986.9925991898821,1219.738199904958
1904,2027-03-14,1098.5146441204845,985.7664585994878,1221.2419931838576
1905,2027-03-15,1097.8409732350124,976.3804216543048,1206.0807181102116
1906,2027-03-16,1104.3211005825028,988.7122198542573,1218.6060476936775
1907,2027-03-17,1106.6779360268742,998.3620584139196,1224.617664948275
1908,2027-03-18,1101.273491308278,987.3673872867228,1214.770213331054
1909,2027-03-19,1101.2585597006957,981.8841151681197,1216.3189947177357
1910,2027-03-20,1102.3846022608152,989.130529374536,1222.3976529299694
1911,2027-03-21,1098.6458925238358,981.29664270441,1215.7085612925366
1912,2027-03-22,1098.5982511610803,982.719959731476,1218.569293729761
1913,2027-03-23,1105.636682887213,992.1743305658426,1228.5755025644098
1914,2027-03-24,1108.4706142173936,997.9930532350077,1226.5499213444712
1915,2027-03-25,1103.4514488782054,992.6161611688111,1219.9850511707
1916,2027-03-26,1103.7224831706908,995.5346882701929,1213.089552694214
1917,2027-03-27,1105.030928729181,988.6836187576405,1226.9007898718412
1918,2027-03-28,1101.37009261601,980.907108274337,1221.2634719690948
1919,2027-03-29,1101.298047401224,982.2345754185841,1216.1994985955876
1920,2027-03-30,1108.2151076137147,986.261798106763,1221.5419935750529
1921,2027-03-31,1110.8388180562285,995.4834188546133,1230.063952986822
1922,2027-04-01,1105.5311802185265,990.6692837624474,1223.8900971587009
1923,2027-04-02,1105.4481707355153,990.6253203409099,1215.0325191909444
1924,2027-04-03,1106.3513128115799,992.1486758910396,1230.5867262005966
1925,2027-04-04,1102.2493654255372,987.0954025971913,1219.125573007647
1926,2027-04-05,1101.716478767532,983.4276359188358,1224.3676481494408
1927,2027-04-06,1108.1691485317826,993.6067586954227,1226.4513517051441
1928,2027-04-07,1110.3406907353037,993.8531483547689,1225.057224138214
1929,2027-04-08,1104.6079789279424,979.9610139328138,1227.0442886369513
1930,2027-04-09,1104.1405123575244,987.4917368626219,1218.3616163385639
1931,2027-04-10,1104.7115891908659,980.3246662180042,1222.9978526656164
1932,2027-04-11,1100.3396609666308,984.828544963984,1218.2209294679296
1933,2027-04-12,1099.6062259563244,983.1689549344147,1217.9385198658222
1934,2027-04-13,1105.9326008992161,981.2015815621099,1218.844629721227
1935,2027-04-14,1108.054297063568,984.3642028475083,1230.8375670053301
1936,2027-04-15,1102.347744129902,974.2077592248739,1221.659736338001
1937,2027-04-16,1101.9794294259818,983.6040792473727,1221.1913250787702
1938,2027-04-17,1102.7172229845196,981.9533179056607,1228.6358842151426
1939,2027-04-18,1098.5719585206014,983.6700811698303,1221.4988865830317
1940,2027-04-19,1098.1156196985723,986.5275688369927,1214.725625304014
1941,2027-04-20,1104.7584609023081,989.1854137759971,1234.0434425563903
1942,2027-04-21,1107.2237766071394,991.032820063733,1221.8227866184382
1943,2027-04-22,1101.875049777748,987.1142552212001,1219.8340834542905
1944,2027-04-23,1101.8655329506746,982.3109673274543,1222.5224844722372
1945,2027-04-24,1102.9500182415659,983.273505737092,1223.266541494692
1946,2027-04-25,1099.1268522262017,975.3161467736612,1210.28750685536
1947,2027-04-26,1098.9565314368315,981.2734140819264,1216.8749695261938
1948,2027-04-27,1105.8391949955785,989.5481226551843,1224.5441691244828
1949,2027-04-28,1108.4897171096875,993.0591710891042,1232.3194597433699
